identifier,manufacturer,name,category,product_url,image_url,price,net_price,description,delivery_cost,delivery_time	
"7287", "Vans", "UltraRange Pro - Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/ultrarange-pro/7287", "https://coreshop.hu/pictures/termekek/7/2/8/7/1_large.jpg", "26990", "21252", "Az UltraRange Pro a Vans család legújabb tagja, formára, kinézetre a 2000-es évek gördeszdeszkás cipőit idézi. Hasított bőr és vászon felsőrésszel rendelkezik, az UltraCush HD talpbetét a kényelemről gondoskodik. Hab a tortán a DURACAP-megerősítés a nagy igénybevételnek kitett felületeken, hogy a tartóssággal se legyen gond.  ", "ingyenes", "1 munkanap" 
"7262", "Vans", "Old Skool Pro - Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool-pro/7262", "https://coreshop.hu/pictures/termekek/7/2/6/2/1_large.jpg", "20990", "16528", "Az Old Skool Pro a klasszikus Old Skool luxus változata. Extrák: UltraCush HD talpbetét a kényelemért, Duracap megerősítés a tartósságért. A felsőrész hasított bőr és textil kombinációja. ", "ingyenes", "1 munkanap" 
"7216", "Vans", "SK8-Hi MTE - Demitasse/Ballistic", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sk8-hi-mte/7216", "https://coreshop.hu/pictures/termekek/7/2/1/6/1_large.jpg", "26990", "21252", "Az SK8-Hi MTE a tél gyermeke. Scotchgard bevonattal rendelkező bőr és textil felsőrész, meleg bélés és hőszigetelő réteg a külső és a belső talp között: ezek segítenek abban, hogy a láb száraz és meleg maradjon. Az új fejlesztésű csúszásgátló talp 20 év snowboard tapasztalatát tükrözi,stílus és funkció tökéletes összhangja.", "ingyenes", "1 munkanap" 
"7214", "Vans", "SK8-Hi Reissue Wafflesaw DX - (Surplus Camo) Castor Gray/Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sk8-hi-reissue-wafflesaw-dx/7214", "https://coreshop.hu/pictures/termekek/7/2/1/4/1_large.jpg", "24990", "19677", "", "ingyenes", "1 munkanap" 
"7213", "Vans", "Atwood Hi - (Leather) Dress Blues/Marshmallow", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood-hi/7213", "https://coreshop.hu/pictures/termekek/7/2/1/3/1_large.jpg", "20990", "16528", "Az Atwood Hi jellemzői a bőr magasszár, fém bújtatók, párnázott nyelv, vulkanizált talpszerkezet és a jellegzetes Vans ostya mintázat a járótalpon.", "ingyenes", "1 munkanap" 
"7211", "Vans", "Chapman Mid - (Leather) Black/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chapman-mid/7211", "https://coreshop.hu/pictures/termekek/7/2/1/1/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7210", "Vans", "Chapman Mid - (Leather) Tan/True white", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chapman-mid/7210", "https://coreshop.hu/pictures/termekek/7/2/1/0/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7209", "Vans", "Old Skool - (Classic Tumble) Black/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/7209", "https://coreshop.hu/pictures/termekek/7/2/0/9/1_large.jpg", "20990", "16528", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: szintetikus bőr, 100% vegán.", "ingyenes", "1 munkanap" 
"7183", "Vans", "Thrasher SK8-Hi - Black/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/thrasher-sk8-hi/7183", "https://coreshop.hu/pictures/termekek/7/1/8/3/1_large.jpg", "22990", "18102", "Az ikonikus Thrasher logóval ellátott SK8-Hi a Thrasher Magazine gördeszkázás területén elért megkérdőjelezhetetlen öröksége előtt tiszteleg. Felsőrész anyaga: velúr bőr és strapabíró vászon kombinációja. ", "ingyenes", "1 munkanap" 
"7182", "Vans", "ISO 1.5 - (Reflective) Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/iso-1.5/7182", "https://coreshop.hu/pictures/termekek/7/1/8/2/1_large.jpg", "24990", "19677", "", "ingyenes", "1 munkanap" 
"7151", "Vans", "TNT SG - Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/tnt-sg/7151", "https://coreshop.hu/pictures/termekek/7/1/5/1/1_large.jpg", "19990", "15740", "", "ingyenes", "1 munkanap" 
"7150", "Vans", "TNT SG - Tibetan Red", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/tnt-sg/7150", "https://coreshop.hu/pictures/termekek/7/1/5/0/1_large.jpg", "19990", "15740", "", "ingyenes", "1 munkanap" 
"7148", "Vans", "Old Skool Pro - Black/Gum/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool-pro/7148", "https://coreshop.hu/pictures/termekek/7/1/4/8/1_large.jpg", "20990", "16528", "Az Old Skool Pro a klasszikus Old Skool luxus változata. Extrák: UltraCush HD talpbetét a kényelemért, Duracap megerősítés a tartósságért. A felsőrész hasított bőr és textil kombinációja.", "ingyenes", "1 munkanap" 
"7147", "Vans", "Old Skool Pro - Navy/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool-pro/7147", "https://coreshop.hu/pictures/termekek/7/1/4/7/1_large.jpg", "20990", "16528", "Az Old Skool Pro a klasszikus Old Skool luxus változata. Extrák: UltraCush HD talpbetét a kényelemért, Duracap megerősítés a tartósságért. A felsőrész hasított bőr és textil kombinációja.", "ingyenes", "1 munkanap" 
"7146", "Vans", "Old Skool Pro - (2-Tone) Madder Brown/Cinnabar", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool-pro/7146", "https://coreshop.hu/pictures/termekek/7/1/4/6/1_large.jpg", "20990", "16528", "Az Old Skool Pro a klasszikus Old Skool luxus változata. Extrák: UltraCush HD talpbetét a kényelemért, Duracap megerősítés a tartósságért. A felsőrész hasított bőr és textil kombinációja.", "ingyenes", "1 munkanap" 
"7145", "Vans", "Old Skool - (Suede) Teak/Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/7145", "https://coreshop.hu/pictures/termekek/7/1/4/5/1_large.jpg", "20990", "16528", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: velúr bőr. ", "ingyenes", "1 munkanap" 
"7143", "Vans", "Old Skool - Winter Moss/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/7143", "https://coreshop.hu/pictures/termekek/7/1/4/3/1_large.jpg", "19990", "15740", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: orr és sarok rész velúr bőr, oldalsó panel textil.", "ingyenes", "1 munkanap" 
"7142", "Vans", "Old Skool - Madder Brown/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/7142", "https://coreshop.hu/pictures/termekek/7/1/4/2/1_large.jpg", "19990", "15740", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: orr és sarok rész velúr bőr, oldalsó panel textil", "ingyenes", "1 munkanap" 
"7141", "Vans", "Kyle Walker Pro - Navy/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/kyle-walker-pro/7141", "https://coreshop.hu/pictures/termekek/7/1/4/1/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7140", "Vans", "Kyle Walker Pro - Black/Tibetan Red", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/kyle-walker-pro/7140", "https://coreshop.hu/pictures/termekek/7/1/4/0/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7139", "Vans", "AV RapidWeld Pro - Ermine/Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/av-rapidweld-pro/7139", "https://coreshop.hu/pictures/termekek/7/1/3/9/1_large.jpg", "24990", "19677", "", "ingyenes", "1 munkanap" 
"7137", "Vans", "Style 112 Pro - Black/Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/style-112-pro/7137", "https://coreshop.hu/pictures/termekek/7/1/3/7/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"7136", "Vans", "Style 112 Mid Pro - (Dakota Roche) Black/Glazed Ginger", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/style-112-mid-pro/7136", "https://coreshop.hu/pictures/termekek/7/1/3/6/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7135", "Vans", "Half Cab Pro - Winter Moss/Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/half-cab-pro/7135", "https://coreshop.hu/pictures/termekek/7/1/3/5/1_large.jpg", "21990", "17315", "", "ingyenes", "1 munkanap" 
"7134", "Vans", "Half Cab Pro - Black/Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/half-cab-pro/7134", "https://coreshop.hu/pictures/termekek/7/1/3/4/1_large.jpg", "21990", "17315", "", "ingyenes", "1 munkanap" 
"7133", "Vans", "Gilbert Crockett 2 Pro - Gunmetal/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/gilbert-crockett-2-pro/7133", "https://coreshop.hu/pictures/termekek/7/1/3/3/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"7132", "Vans", "SK8-Hi Pro - Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sk8-hi-pro/7132", "https://coreshop.hu/pictures/termekek/7/1/3/2/1_large.jpg", "21990", "17315", "", "ingyenes", "1 munkanap" 
"7131", "Vans", "SK8-Hi - Madder Brown/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sk8-hi/7131", "https://coreshop.hu/pictures/termekek/7/1/3/1/1_large.jpg", "21990", "17315", "A Vans legendás magas szárú cipőinek eme kultikus tagja hozta be elsőként a valódi sportcipők stabilitását a gördeszkázás világába. A SK8-Hi igen népszerű modell lett, deszkások, zenészek, művészek és az ellenkultúra követőinek kedvence. Felsőrész anyaga: velúr bőr és vászon kombinációja.", "ingyenes", "1 munkanap" 
"7130", "Vans", "Sanction - (Canvas) Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sanction/7130", "https://coreshop.hu/pictures/termekek/7/1/3/0/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"7129", "Vans", "Chukka Low - Rich Navy/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chukka-low/7129", "https://coreshop.hu/pictures/termekek/7/1/2/9/1_large.jpg", "19990", "15740", "", "ingyenes", "1 munkanap" 
"7128", "Vans", "Chukka Low - (Denim) Black/Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chukka-low/7128", "https://coreshop.hu/pictures/termekek/7/1/2/8/1_large.jpg", "19990", "15740", "", "ingyenes", "1 munkanap" 
"7127", "Vans", "SK8-Hi - Navy", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/sk8-hi/7127", "https://coreshop.hu/pictures/termekek/7/1/2/7/1_large.jpg", "20990", "16528", "A Vans legendás magas szárú cipőinek eme kultikus tagja hozta be elsőként a valódi sportcipők stabilitását a gördeszkázás világába. A SK8-Hi igen népszerű modell lett, deszkások, zenészek, művészek és az ellenkultúra követőinek kedvence. Felsőrész anyaga: velúr bőr és vászon kombinációja.", "ingyenes", "1 munkanap" 
"7126", "Vans", "Atwood - (F17 Camo) Gray/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7126", "https://coreshop.hu/pictures/termekek/7/1/2/6/1_large.jpg", "16990", "13378", "", "ingyenes", "1 munkanap" 
"7125", "Vans", "Atwood - (F17 Camo) Green/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7125", "https://coreshop.hu/pictures/termekek/7/1/2/5/1_large.jpg", "16990", "13378", "", "ingyenes", "1 munkanap" 
"7124", "Vans", "Atwood - (2-Tone) Black/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7124", "https://coreshop.hu/pictures/termekek/7/1/2/4/1_large.jpg", "16990", "13378", "", "ingyenes", "1 munkanap" 
"7123", "Vans", "Atwood - (2-Tone) Blue/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7123", "https://coreshop.hu/pictures/termekek/7/1/2/3/1_large.jpg", "16990", "13378", "", "ingyenes", "1 munkanap" 
"7122", "Vans", "Atwood - (2-Tone) Burgundy/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7122", "https://coreshop.hu/pictures/termekek/7/1/2/2/1_large.jpg", "16990", "13378", "", "ingyenes", "1 munkanap" 
"7074", "Vans", "Thrasher Slip-On Pro - (Thrasher) Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/thrasher-slip-on-pro/7074", "https://coreshop.hu/pictures/termekek/7/0/7/4/1_large.jpg", "19990", "15740", "", "ingyenes", "1 munkanap" 
"7073", "Vans", "Thrasher SK8-Hi Pro - (Thrasher) Black", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/thrasher-sk8-hi-pro/7073", "https://coreshop.hu/pictures/termekek/7/0/7/3/1_large.jpg", "22990", "18102", "Az ikonikus Thrasher logóval ellátott SK8-Hi a Thrasher Magazine gördeszkázás területén elért megkérdőjelezhetetlen öröksége előtt tiszteleg. Felsőrész anyaga: strapabíró vászon.", "ingyenes", "1 munkanap" 
"7041", "Vans", "Atwood - (Textile) Black/Hawaiian Ocean", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7041", "https://coreshop.hu/pictures/termekek/7/0/4/1/1_large.jpg", "16990", "13378", "Az Atwood a Vans örökség legsikeresebb stílusát követi, tartós és kényelmes, ellenáll a legdurvább igénybevételnek is.", "ingyenes", "1 munkanap" 
"7039", "Vans", "ISO 1.5 - (Pop) Delft", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/iso-1.5/7039", "https://coreshop.hu/pictures/termekek/7/0/3/9/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"7038", "Vans", "ISO 1.5 - (Pop) Racing Red", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/iso-1.5/7038", "https://coreshop.hu/pictures/termekek/7/0/3/8/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"7037", "Vans", "Old Skool Lite - (Suede/Canvas)  Pewter", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool-lite/7037", "https://coreshop.hu/pictures/termekek/7/0/3/7/1_large.jpg", "20990", "16528", "Az Old Skool Lite a klasszikus Old Skool újragondolt változata. Modern tervezési elvek segítségével fejlesztették ki az új szabást, növelték a kényelemérzetet, miközben lényegesen sikerült csökkenteni a cipő súlyát is. A megszokott és szeretett külső változatlan, de egész más érzés viselni, köszönhetően az ActionFit sarokrésznek  és az  UltraCush Lite talpnak. (bőr és textil felsőrész)", "ingyenes", "1 munkanap" 
"7035", "Vans", "Atwood - (F17 C&L) Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7035", "https://coreshop.hu/pictures/termekek/7/0/3/5/1_large.jpg", "17990", "14165", "Az Atwood a Vans örökség legsikeresebb stílusát követi, tartós és kényelmes, ellenáll a legdurvább igénybevételnek is.", "ingyenes", "1 munkanap" 
"7034", "Vans", "Atwood - (F17 C&L) Burgundy/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/atwood/7034", "https://coreshop.hu/pictures/termekek/7/0/3/4/1_large.jpg", "17990", "14165", "Az Atwood a Vans örökség legsikeresebb stílusát követi, tartós és kényelmes, ellenáll a legdurvább igénybevételnek is.", "ingyenes", "1 munkanap" 
"6957", "Vans", "AV RapidWeld Pro Lite - Port Royale", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/av-rapidweld-pro-lite/6957", "https://coreshop.hu/pictures/termekek/6/9/5/7/1_large.jpg", "24990", "19677", "", "ingyenes", "1 munkanap" 
"6956", "Vans", "AV RapidWeld Pro - White/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/av-rapidweld-pro/6956", "https://coreshop.hu/pictures/termekek/6/9/5/6/1_large.jpg", "18990", "14953", "", "ingyenes", "1 munkanap" 
"6951", "Vans", "Authentic Lite - (Canvas) Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/authentic-lite/6951", "https://coreshop.hu/pictures/termekek/6/9/5/1/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"6950", "Vans", "Era 59 - (Neon Leather) Dress Blues/Neon Red", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/era-59/6950", "https://coreshop.hu/pictures/termekek/6/9/5/0/1_large.jpg", "12990", "10228", "", "ingyenes", "1 munkanap" 
"6949", "Vans", "Era 59 - (Neon Leather) Black/Neon Yellow", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/era-59/6949", "https://coreshop.hu/pictures/termekek/6/9/4/9/1_large.jpg", "12990", "10228", "", "ingyenes", "1 munkanap" 
"6866", "Vans", "Gilbert Crockett 2 Pro - Antique/Navy", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/gilbert-crockett-2-pro/6866", "https://coreshop.hu/pictures/termekek/6/8/6/6/1_large.jpg", "20990", "16528", "", "ingyenes", "1 munkanap" 
"6865", "Vans", "Chapman Lite - (Mesh) Light Gray/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chapman-lite/6865", "https://coreshop.hu/pictures/termekek/6/8/6/5/1_large.jpg", "12990", "10228", "", "ingyenes", "1 munkanap" 
"6864", "Vans", "Chapman Lite - (Mesh) Imperial Blue", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chapman-lite/6864", "https://coreshop.hu/pictures/termekek/6/8/6/4/1_large.jpg", "12990", "10228", "", "ingyenes", "1 munkanap" 
"6863", "Vans", "Winston - (C&L) Chili Pepper", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/winston/6863", "https://coreshop.hu/pictures/termekek/6/8/6/3/1_large.jpg", "13990", "11016", "", "ingyenes", "1 munkanap" 
"6862", "Vans", "Winston - (C&L) Dark Slate", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/winston/6862", "https://coreshop.hu/pictures/termekek/6/8/6/2/1_large.jpg", "13990", "11016", "", "ingyenes", "1 munkanap" 
"6860", "Vans", "Chapman Stripe - (Suede Canvas) Black/White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/chapman-stripe/6860", "https://coreshop.hu/pictures/termekek/6/8/6/0/1_large.jpg", "17990", "14165", "", "ingyenes", "1 munkanap" 
"6852", "Vans", "Old Skool - French Blue/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/6852", "https://coreshop.hu/pictures/termekek/6/8/5/2/1_large.jpg", "17990", "14165", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: orr és sarok rész velúr bőr, oldalsó panel textil", "ingyenes", "1 munkanap" 
"6851", "Vans", "Old Skool - Drizzle/Sangria", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/6851", "https://coreshop.hu/pictures/termekek/6/8/5/1/1_large.jpg", "17990", "14165", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak. Legyél Te is boldog Old Skool tulajdonos! Felsőrész anyaga: orr és sarok rész velúr bőr, oldalsó panel textil", "ingyenes", "1 munkanap" 
"6801", "Vans", "ISO 1.5 - (Mesh) French Blue", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/iso-1.5/6801", "https://coreshop.hu/pictures/termekek/6/8/0/1/1_large.jpg", "13990", "11016", "Az Iso 1.5 felsőrésze az ActionFit™ technológia köré épül, a felhasznált anyagok pedig a minimalizmus jegyében kerültek kiválasztásra, így jön létre egy extrém könnyű, egyben hajlékony felsőrész, maximális komfortérzetet nyújtva. Az egész egy UltraCush™ Lite talpon csücsül, így egész nap örülhetünk pillekönnyű és kényelmes cipőnknek.", "ingyenes", "1 munkanap" 
"6798", "Vans", "Old Skool - (Canvas) Dark Slate/True White", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/old-skool/6798", "https://coreshop.hu/pictures/termekek/6/7/9/8/1_large.jpg", "17990", "14165", "Az Old Skool-on jelent meg először a klasszikus oldalcsík, amely mára már a Vans cipők védjegyévé vált. Esztétikus megjelenése mellett nagyfokú tartósság jellemzi az Old Skool-t, amit már évtizedek óta gördeszkások generációi koptatnak.", "ingyenes", "1 munkanap" 
"6787", "Vans", "Kyle Walker Pro - Zephyr", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/kyle-walker-pro/6787", "https://coreshop.hu/pictures/termekek/6/7/8/7/1_large.jpg", "20990", "16528", "Bemutatkozik a teljesen új Vans Kyle Walker Pro, az első termék, amely a profi pályafutásának kezdetén járó Kyle Walker nevével fémjelzett. Hasított bőr és vászon felsőrésszel rendelkezik, ám az igazi különlegesség az UltraCush HD rezgéscsillapítással rendelkező betét – amely a láb és a deszka távolságát minimalizálja, a lehető legmagasabb szintű rezgéscsillapítás mellett - , valamint a forradalmi Wafflecup-felépítés, ami az egy darabból formázott talpszerkezet stabilitását ötvözi hagyományos vulkanizált szerkezet tapadásával. A hab a tortán a DURACAP-megerősítés a nagy igénybevételnek kitett felületeken, hogy a tartóssággal se legyen gond.", "ingyenes", "1 munkanap" 
"6786", "Vans", "Kyle Walker Pro - Black/White/Gum", "Divat és ruházat > Férfi lábbeli > Férfi cipő", "https://coreshop.hu/hu/termek/kyle-walker-pro/6786", "https://coreshop.hu/pictures/termekek/6/7/8/6/1_large.jpg", "20990", "16528", "Bemutatkozik a teljesen új Vans Kyle Walker Pro, az első termék, amely a profi pályafutásának kezdetén járó Kyle Walker nevével fémjelzett. Hasított bőr és vászon felsőrésszel rendelkezik, ám az igazi különlegesség az UltraCush HD rezgéscsillapítással rendelkező betét – amely a láb és a deszka távolságát minimalizálja, a lehető legmagasabb szintű rezgéscsillapítás mellett - , valamint a forradalmi Wafflecup-felépítés, ami az egy darabból formázott talpszerkezet stabilitását ötvözi hagyományos vulkanizált szerkezet tapadásával. A hab a tortán a DURACAP-megerősítés a nagy igénybevételnek kitett felületeken, hogy a tartóssággal se legyen gond.", "ingyenes", "1 munkanap" 
