product.sku,product.alapar,product.szorzo,product.tax_class_id,product.gross_price,product.quantity_2,product.instock_status_id
4088_01,18102.3622047,1.5,27,22990,0,1
5442_01,6291.33858268,1.5,27,7990,0,1
5950_01,5503.93700787,1.5,27,6990,1,1
1579_01,13377.9527559,1.5,27,16990,0,1
1579_02,13377.9527559,1.5,27,16990,0,1
1579_03,13377.9527559,1.5,27,16990,0,1
1579_04,13377.9527559,1.5,27,16990,0,1
1579_05,13377.9527559,1.5,27,16990,0,1
1579_06,13377.9527559,1.5,27,16990,0,1
1579_07,13377.9527559,1.5,27,16990,0,1
1579_08,13377.9527559,1.5,27,16990,0,1
1579_09,13377.9527559,1.5,27,16990,0,1
1579_10,13377.9527559,1.5,27,16990,0,1
1579_11,13377.9527559,1.5,27,16990,0,1
1579_12,13377.9527559,1.5,27,16990,0,1
1579_13,13377.9527559,1.5,27,16990,0,1
1579_14,13377.9527559,1.5,27,16990,0,1
1579_15,13377.9527559,1.5,27,16990,0,1
1579_16,13377.9527559,1.5,27,16990,0,1
1579_17,13377.9527559,1.5,27,16990,0,1
1579_18,13377.9527559,1.5,27,16990,0,1
1627_01,3929.13385827,1.5,27,4990,5,1
2637_01,3929.13385827,1.5,27,4990,6,1
2969_01,5503.93700787,1.5,27,6990,1,1
2969_02,5503.93700787,1.5,27,6990,0,1
2969_03,5503.93700787,1.5,27,6990,1,1
2969_04,5503.93700787,1.5,27,6990,1,1
3013_01,5503.93700787,1.5,27,6990,2,1
3013_02,5503.93700787,1.5,27,6990,0,1
3013_03,5503.93700787,1.5,27,6990,0,1
3013_04,5503.93700787,1.5,27,6990,0,1
3619_01,1173.22834646,1.5,27,1490,9,1
3619_02,1173.22834646,1.5,27,1490,9,1
3620_01,1173.22834646,1.5,27,1490,6,1
3620_02,1173.22834646,1.5,27,1490,6,1
3760_01,5503.93700787,1.5,27,6990,1,1
3760_02,5503.93700787,1.5,27,6990,2,1
3761_01,5503.93700787,1.5,27,6990,1,1
4411_01,3929.13385827,1.5,27,4990,0,1
4419_01,4716.53543307,1.5,27,5990,0,1
4430_01,2748.03149606,1.5,27,3490,0,1
4435_01,12590.5511811,1.5,27,15990,0,1
4435_02,12590.5511811,1.5,27,15990,0,1
4435_03,12590.5511811,1.5,27,15990,0,1
4435_04,12590.5511811,1.5,27,15990,0,1
4435_05,12590.5511811,1.5,27,15990,0,1
4435_06,12590.5511811,1.5,27,15990,1,1
4435_07,12590.5511811,1.5,27,15990,0,1
4435_08,12590.5511811,1.5,27,15990,0,1
4435_09,12590.5511811,1.5,27,15990,0,1
4435_10,12590.5511811,1.5,27,15990,0,1
4435_11,12590.5511811,1.5,27,15990,0,1
4435_12,12590.5511811,1.5,27,15990,0,1
4435_13,12590.5511811,1.5,27,15990,0,1
4435_14,12590.5511811,1.5,27,15990,1,1
4435_15,12590.5511811,1.5,27,15990,0,1
4435_16,12590.5511811,1.5,27,15990,0,1
4435_17,12590.5511811,1.5,27,15990,0,1
4435_18,12590.5511811,1.5,27,15990,0,1
4436_01,12590.5511811,1.5,27,15990,0,1
4436_02,12590.5511811,1.5,27,15990,1,1
4436_03,12590.5511811,1.5,27,15990,0,1
4436_04,12590.5511811,1.5,27,15990,0,1
4436_05,12590.5511811,1.5,27,15990,0,1
4436_06,12590.5511811,1.5,27,15990,0,1
4436_07,12590.5511811,1.5,27,15990,0,1
4436_08,12590.5511811,1.5,27,15990,0,1
4436_09,12590.5511811,1.5,27,15990,0,1
4436_10,12590.5511811,1.5,27,15990,0,1
4436_11,12590.5511811,1.5,27,15990,0,1
4436_12,12590.5511811,1.5,27,15990,0,1
4436_13,12590.5511811,1.5,27,15990,0,1
4436_14,12590.5511811,1.5,27,15990,0,1
4436_15,12590.5511811,1.5,27,15990,3,1
4436_16,12590.5511811,1.5,27,15990,3,1
4436_17,12590.5511811,1.5,27,15990,0,1
4436_18,12590.5511811,1.5,27,15990,0,1
4437_01,12590.5511811,1.5,27,15990,0,1
4437_02,12590.5511811,1.5,27,15990,0,1
4437_03,12590.5511811,1.5,27,15990,0,1
4437_04,12590.5511811,1.5,27,15990,0,1
4437_05,12590.5511811,1.5,27,15990,0,1
4437_06,12590.5511811,1.5,27,15990,0,1
4437_07,12590.5511811,1.5,27,15990,0,1
4437_08,12590.5511811,1.5,27,15990,0,1
4437_09,12590.5511811,1.5,27,15990,0,1
4437_10,12590.5511811,1.5,27,15990,0,1
4437_11,12590.5511811,1.5,27,15990,0,1
4437_12,12590.5511811,1.5,27,15990,0,1
4437_13,12590.5511811,1.5,27,15990,0,1
4437_14,12590.5511811,1.5,27,15990,0,1
4437_15,12590.5511811,1.5,27,15990,0,1
4437_16,12590.5511811,1.5,27,15990,0,1
4437_17,12590.5511811,1.5,27,15990,1,1
4437_18,12590.5511811,1.5,27,15990,0,1
4454_01,14165.3543307,1.5,27,17990,0,1
4454_02,14165.3543307,1.5,27,17990,1,1
4454_03,14165.3543307,1.5,27,17990,0,1
4454_04,14165.3543307,1.5,27,17990,0,1
4454_05,14165.3543307,1.5,27,17990,0,1
4454_06,14165.3543307,1.5,27,17990,0,1
4454_07,14165.3543307,1.5,27,17990,0,1
4454_08,14165.3543307,1.5,27,17990,1,1
4454_09,14165.3543307,1.5,27,17990,2,1
4454_10,14165.3543307,1.5,27,17990,1,1
4454_11,14165.3543307,1.5,27,17990,0,1
4454_12,14165.3543307,1.5,27,17990,2,1
4454_13,14165.3543307,1.5,27,17990,1,1
4454_14,14165.3543307,1.5,27,17990,0,1
4454_15,14165.3543307,1.5,27,17990,5,1
4454_16,14165.3543307,1.5,27,17990,2,1
4454_17,14165.3543307,1.5,27,17990,1,1
4454_18,14165.3543307,1.5,27,17990,1,1
4454_19,14165.3543307,1.5,27,17990,0,1
4454_20,14165.3543307,1.5,27,17990,0,1
4455_01,14165.3543307,1.5,27,17990,0,1
4455_02,14165.3543307,1.5,27,17990,0,1
4455_03,14165.3543307,1.5,27,17990,0,1
4455_04,14165.3543307,1.5,27,17990,0,1
4455_05,14165.3543307,1.5,27,17990,0,1
4455_06,14165.3543307,1.5,27,17990,0,1
4455_07,14165.3543307,1.5,27,17990,0,1
4455_08,14165.3543307,1.5,27,17990,0,1
4455_09,14165.3543307,1.5,27,17990,0,1
4455_10,14165.3543307,1.5,27,17990,0,1
4455_11,14165.3543307,1.5,27,17990,0,1
4455_12,14165.3543307,1.5,27,17990,1,1
4455_13,14165.3543307,1.5,27,17990,1,1
4455_14,14165.3543307,1.5,27,17990,1,1
4455_15,14165.3543307,1.5,27,17990,0,1
4455_16,14165.3543307,1.5,27,17990,1,1
4455_17,14165.3543307,1.5,27,17990,0,1
4455_18,14165.3543307,1.5,27,17990,0,1
4465_01,6291.33858268,1.5,27,7990,0,1
4476_01,5503.93700787,1.5,27,6990,0,1
4476_02,5503.93700787,1.5,27,6990,0,1
4476_03,5503.93700787,1.5,27,6990,0,1
4476_04,5503.93700787,1.5,27,6990,0,1
4511_01,13377.9527559,1.5,27,16990,0,1
4511_02,13377.9527559,1.5,27,16990,1,1
4511_03,13377.9527559,1.5,27,16990,0,1
4511_04,13377.9527559,1.5,27,16990,0,1
4511_05,13377.9527559,1.5,27,16990,0,1
4511_06,13377.9527559,1.5,27,16990,0,1
4511_07,13377.9527559,1.5,27,16990,0,1
4511_08,13377.9527559,1.5,27,16990,0,1
4511_09,13377.9527559,1.5,27,16990,1,1
4511_10,13377.9527559,1.5,27,16990,0,1
4511_11,13377.9527559,1.5,27,16990,0,1
4511_12,13377.9527559,1.5,27,16990,1,1
4511_13,13377.9527559,1.5,27,16990,0,1
4511_14,13377.9527559,1.5,27,16990,0,1
4511_15,13377.9527559,1.5,27,16990,1,1
4511_16,13377.9527559,1.5,27,16990,1,1
4511_17,13377.9527559,1.5,27,16990,0,1
4511_18,13377.9527559,1.5,27,16990,0,1
4709_01,5503.93700787,1.5,27,6990,1,1
4709_02,5503.93700787,1.5,27,6990,0,1
4709_03,5503.93700787,1.5,27,6990,1,1
4709_04,5503.93700787,1.5,27,6990,0,1
4985_01,5503.93700787,1.5,27,6990,0,1
4985_02,5503.93700787,1.5,27,6990,0,1
5168_01,11803.1496063,1.5,27,14990,0,1
5168_02,11803.1496063,1.5,27,14990,1,1
5283_01,6291.33858268,1.5,27,7990,0,1
5306_01,4716.53543307,1.5,27,5990,0,1
5358_01,14165.3543307,1.5,27,17990,0,1
5358_02,14165.3543307,1.5,27,17990,0,1
5358_03,14165.3543307,1.5,27,17990,0,1
5358_04,14165.3543307,1.5,27,17990,0,1
5358_05,14165.3543307,1.5,27,17990,0,1
5358_06,14165.3543307,1.5,27,17990,0,1
5358_07,14165.3543307,1.5,27,17990,0,1
5358_08,14165.3543307,1.5,27,17990,0,1
5358_09,14165.3543307,1.5,27,17990,0,1
5358_10,14165.3543307,1.5,27,17990,0,1
5358_11,14165.3543307,1.5,27,17990,0,1
5358_12,14165.3543307,1.5,27,17990,0,1
5358_13,14165.3543307,1.5,27,17990,0,1
5358_14,14165.3543307,1.5,27,17990,0,1
5358_15,14165.3543307,1.5,27,17990,1,1
5358_16,14165.3543307,1.5,27,17990,0,1
5358_17,14165.3543307,1.5,27,17990,0,1
5358_18,14165.3543307,1.5,27,17990,0,1
5456_01,4716.53543307,1.5,27,5990,0,1
5487_01,12590.5511811,1.5,27,15990,0,1
5487_02,12590.5511811,1.5,27,15990,0,1
5487_03,12590.5511811,1.5,27,15990,0,1
5487_04,12590.5511811,1.5,27,15990,0,1
5487_05,12590.5511811,1.5,27,15990,0,1
5487_06,12590.5511811,1.5,27,15990,0,1
5487_07,12590.5511811,1.5,27,15990,3,1
5487_08,12590.5511811,1.5,27,15990,0,1
5487_09,12590.5511811,1.5,27,15990,0,1
5487_10,12590.5511811,1.5,27,15990,0,1
5487_11,12590.5511811,1.5,27,15990,0,1
5487_12,12590.5511811,1.5,27,15990,0,1
5487_13,12590.5511811,1.5,27,15990,0,1
5487_14,12590.5511811,1.5,27,15990,0,1
5495_01,2748.03149606,1.5,27,3490,53,1
5686_01,12590.5511811,1.5,27,15990,1,1
5700_01,12590.5511811,1.5,27,15990,1,1
5700_02,12590.5511811,1.5,27,15990,1,1
5704_01,12590.5511811,1.5,27,15990,1,1
5742_01,2748.03149606,1.5,27,3490,67,1
5807_01,17314.9606299,1.5,27,21990,0,1
5807_02,17314.9606299,1.5,27,21990,0,1
5807_03,17314.9606299,1.5,27,21990,1,1
5807_04,17314.9606299,1.5,27,21990,0,1
5807_05,17314.9606299,1.5,27,21990,0,1
5807_06,17314.9606299,1.5,27,21990,0,1
5807_07,17314.9606299,1.5,27,21990,0,1
5807_08,17314.9606299,1.5,27,21990,0,1
5807_09,17314.9606299,1.5,27,21990,0,1
5807_10,17314.9606299,1.5,27,21990,0,1
5825_01,11803.1496063,1.5,27,14990,0,1
5881_01,4716.53543307,1.5,27,5990,0,1
5969_01,5503.93700787,1.5,27,6990,0,1
5969_02,5503.93700787,1.5,27,6990,1,1
6012_01,1960.62992126,1.5,27,2490,0,1
6022_01,3141.73228346,1.5,27,3990,0,1
6031_01,11803.1496063,1.5,27,14990,0,1
6031_02,11803.1496063,1.5,27,14990,0,1
6058_01,17314.9606299,1.5,27,21990,1,1
6058_02,17314.9606299,1.5,27,21990,0,1
6058_03,17314.9606299,1.5,27,21990,0,1
6058_04,17314.9606299,1.5,27,21990,1,1
6058_05,17314.9606299,1.5,27,21990,2,1
6058_06,17314.9606299,1.5,27,21990,1,1
6058_07,17314.9606299,1.5,27,21990,1,1
6058_08,17314.9606299,1.5,27,21990,0,1
6058_09,17314.9606299,1.5,27,21990,0,1
6058_10,17314.9606299,1.5,27,21990,0,1
6058_11,17314.9606299,1.5,27,21990,0,1
6058_12,17314.9606299,1.5,27,21990,0,1
6058_13,17314.9606299,1.5,27,21990,0,1
6058_14,17314.9606299,1.5,27,21990,1,1
6058_15,17314.9606299,1.5,27,21990,1,1
6058_16,17314.9606299,1.5,27,21990,1,1
6058_17,17314.9606299,1.5,27,21990,0,1
6068_01,16527.5590551,1.5,27,20990,0,1
6068_02,16527.5590551,1.5,27,20990,0,1
6068_03,16527.5590551,1.5,27,20990,0,1
6068_04,16527.5590551,1.5,27,20990,0,1
6068_05,16527.5590551,1.5,27,20990,0,1
6068_06,16527.5590551,1.5,27,20990,0,1
6068_07,16527.5590551,1.5,27,20990,0,1
6068_08,16527.5590551,1.5,27,20990,0,1
6068_09,16527.5590551,1.5,27,20990,0,1
6068_10,16527.5590551,1.5,27,20990,0,1
6068_11,16527.5590551,1.5,27,20990,0,1
6068_12,16527.5590551,1.5,27,20990,0,1
6068_13,16527.5590551,1.5,27,20990,0,1
6068_14,16527.5590551,1.5,27,20990,0,1
6068_15,16527.5590551,1.5,27,20990,0,1
6068_16,16527.5590551,1.5,27,20990,0,1
6068_17,16527.5590551,1.5,27,20990,0,1
6076_01,6291.33858268,1.5,27,7990,0,1
6172_01,16527.5590551,1.5,27,20990,1,1
6174_01,17314.9606299,1.5,27,21990,0,1
6174_02,17314.9606299,1.5,27,21990,0,1
6174_03,17314.9606299,1.5,27,21990,1,1
6174_04,17314.9606299,1.5,27,21990,0,1
6174_05,17314.9606299,1.5,27,21990,0,1
6174_06,17314.9606299,1.5,27,21990,0,1
6174_07,17314.9606299,1.5,27,21990,0,1
6174_08,17314.9606299,1.5,27,21990,0,1
6174_09,17314.9606299,1.5,27,21990,0,1
6174_10,17314.9606299,1.5,27,21990,0,1
6174_11,17314.9606299,1.5,27,21990,0,1
6174_12,17314.9606299,1.5,27,21990,0,1
6174_13,17314.9606299,1.5,27,21990,0,1
6174_14,17314.9606299,1.5,27,21990,1,1
6174_15,17314.9606299,1.5,27,21990,0,1
6174_16,17314.9606299,1.5,27,21990,0,1
6174_17,17314.9606299,1.5,27,21990,0,1
6178_01,4716.53543307,1.5,27,5990,71,1
6185_01,5503.93700787,1.5,27,6990,0,1
6186_01,5503.93700787,1.5,27,6990,0,1
6186_02,5503.93700787,1.5,27,6990,1,1
6188_01,5503.93700787,1.5,27,6990,1,1
6192_01,14165.3543307,1.5,27,17990,0,1
6196_01,15740.1574803,1.5,27,19990,0,1
6252_01,12590.5511811,1.5,27,15990,1,1
6252_02,12590.5511811,1.5,27,15990,1,1
6294_01,2354.33070866,1.5,27,2990,0,1
6339_01,15740.1574803,1.5,27,19990,0,1
6362_01,6291.33858268,1.5,27,7990,0,1
6362_02,6291.33858268,1.5,27,7990,0,1
6364_01,7866.14173228,1.5,27,9990,1,1
6365_01,6291.33858268,1.5,27,7990,1,1
6365_02,6291.33858268,1.5,27,7990,0,1
6366_01,14165.3543307,1.5,27,17990,0,1
6390_01,6291.33858268,1.5,27,7990,0,1
6394_01,5503.93700787,1.5,27,6990,0,1
6395_01,5503.93700787,1.5,27,6990,1,1
6396_01,6291.33858268,1.5,27,7990,0,1
6400_01,17314.9606299,1.5,27,21990,0,1
6415_01,5503.93700787,1.5,27,6990,0,1
6423_01,6291.33858268,1.5,27,7990,0,1
6424_01,5503.93700787,1.5,27,6990,0,1
6425_01,5503.93700787,1.5,27,6990,0,1
6425_02,5503.93700787,1.5,27,6990,0,1
6428_01,6291.33858268,1.5,27,7990,0,1
6433_01,5503.93700787,1.5,27,6990,0,1
6433_02,5503.93700787,1.5,27,6990,0,1
6434_01,6291.33858268,1.5,27,7990,0,1
6435_01,6291.33858268,1.5,27,7990,0,1
6435_02,6291.33858268,1.5,27,7990,0,1
6435_03,6291.33858268,1.5,27,7990,0,1
6449_01,14165.3543307,1.5,27,17990,1,1
6449_02,14165.3543307,1.5,27,17990,1,1
6449_03,14165.3543307,1.5,27,17990,1,1
6450_01,14165.3543307,1.5,27,17990,0,1
6450_02,14165.3543307,1.5,27,17990,0,1
6454_01,14165.3543307,1.5,27,17990,0,1
6455_01,17314.9606299,1.5,27,21990,0,1
6500_01,19677.1653543,1.5,27,24990,0,1
6500_02,19677.1653543,1.5,27,24990,1,1
6500_03,19677.1653543,1.5,27,24990,1,1
6500_04,19677.1653543,1.5,27,24990,1,1
6500_05,19677.1653543,1.5,27,24990,0,1
6500_06,19677.1653543,1.5,27,24990,1,1
6500_07,19677.1653543,1.5,27,24990,1,1
6500_08,19677.1653543,1.5,27,24990,0,1
6500_09,19677.1653543,1.5,27,24990,0,1
6512_01,22039.3700787,1.5,27,27990,0,1
6513_01,13377.9527559,1.5,27,16990,1,1
6513_02,13377.9527559,1.5,27,16990,1,1
6513_03,13377.9527559,1.5,27,16990,2,1
6514_01,19677.1653543,1.5,27,24990,0,1
6516_01,22039.3700787,1.5,27,27990,0,1
6519_01,14165.3543307,1.5,27,17990,0,1
6521_01,14165.3543307,1.5,27,17990,0,1
6524_01,12590.5511811,1.5,27,15990,0,1
6527_01,13377.9527559,1.5,27,16990,0,1
6531_01,7078.74015748,1.5,27,8990,0,1
6533_01,7866.14173228,1.5,27,9990,0,1
6533_02,7866.14173228,1.5,27,9990,0,1
6533_03,7866.14173228,1.5,27,9990,0,1
6534_01,7866.14173228,1.5,27,9990,0,1
6534_02,7866.14173228,1.5,27,9990,0,1
6571_01,13377.9527559,1.5,27,16990,0,1
6595_01,13377.9527559,1.5,27,16990,0,1
6595_02,13377.9527559,1.5,27,16990,0,1
6595_03,13377.9527559,1.5,27,16990,0,1
6597_01,12590.5511811,1.5,27,15990,0,1
6599_01,6291.33858268,1.5,27,7990,0,1
6601_01,5503.93700787,1.5,27,6990,0,1
6609_01,22039.3700787,1.5,27,27990,0,1
6610_01,22039.3700787,1.5,27,27990,0,1
6616_01,17314.9606299,1.5,27,21990,0,1
6618_01,18102.3622047,1.5,27,22990,0,1
6620_01,3141.73228346,1.5,27,3990,0,1
6622_01,6291.33858268,1.5,27,7990,0,1
6624_01,12590.5511811,1.5,27,15990,1,1
6624_02,12590.5511811,1.5,27,15990,0,1
6625_01,7866.14173228,1.5,27,9990,0,1
6625_02,7866.14173228,1.5,27,9990,0,1
6625_03,7866.14173228,1.5,27,9990,1,1
6626_01,8653.54330709,1.5,27,10990,0,1
6627_01,8653.54330709,1.5,27,10990,0,1
6629_01,8653.54330709,1.5,27,10990,0,1
6641_01,19677.1653543,1.5,27,24990,0,1
6641_02,19677.1653543,1.5,27,24990,0,1
6643_01,29125.984252,1.5,27,36990,0,1
6697_01,6291.33858268,1.5,27,7990,0,1
6699_01,10228.3464567,1.5,27,12990,0,1
6700_01,10228.3464567,1.5,27,12990,1,1
6700_02,10228.3464567,1.5,27,12990,1,1
6700_03,10228.3464567,1.5,27,12990,2,1
6700_04,10228.3464567,1.5,27,12990,1,1
6701_01,10228.3464567,1.5,27,12990,1,1
6701_02,10228.3464567,1.5,27,12990,2,1
6701_03,10228.3464567,1.5,27,12990,2,1
6701_04,10228.3464567,1.5,27,12990,1,1
6702_01,14165.3543307,1.5,27,17990,1,1
6702_02,14165.3543307,1.5,27,17990,1,1
6702_03,14165.3543307,1.5,27,17990,1,1
6702_04,14165.3543307,1.5,27,17990,1,1
6702_05,14165.3543307,1.5,27,17990,1,1
6702_06,14165.3543307,1.5,27,17990,0,1
6703_01,16527.5590551,1.5,27,20990,1,1
6703_02,16527.5590551,1.5,27,20990,1,1
6703_03,16527.5590551,1.5,27,20990,0,1
6703_04,16527.5590551,1.5,27,20990,0,1
6703_05,16527.5590551,1.5,27,20990,1,1
6705_01,14165.3543307,1.5,27,17990,0,1
6705_02,14165.3543307,1.5,27,17990,3,1
6705_03,14165.3543307,1.5,27,17990,1,1
6705_04,14165.3543307,1.5,27,17990,0,1
6706_01,14165.3543307,1.5,27,17990,1,1
6706_02,14165.3543307,1.5,27,17990,1,1
6706_03,14165.3543307,1.5,27,17990,1,1
6706_04,14165.3543307,1.5,27,17990,3,1
6706_05,14165.3543307,1.5,27,17990,1,1
6706_06,14165.3543307,1.5,27,17990,1,1
6706_07,14165.3543307,1.5,27,17990,1,1
6706_08,14165.3543307,1.5,27,17990,1,1
6706_09,14165.3543307,1.5,27,17990,2,1
6707_01,13377.9527559,1.5,27,16990,1,1
6707_02,13377.9527559,1.5,27,16990,0,1
6707_03,13377.9527559,1.5,27,16990,0,1
6707_04,13377.9527559,1.5,27,16990,0,1
6708_01,16527.5590551,1.5,27,20990,0,1
6708_02,16527.5590551,1.5,27,20990,0,1
6708_03,16527.5590551,1.5,27,20990,0,1
6709_01,15740.1574803,1.5,27,19990,0,1
6709_02,15740.1574803,1.5,27,19990,0,1
6709_03,15740.1574803,1.5,27,19990,0,1
6709_04,15740.1574803,1.5,27,19990,0,1
6711_01,15740.1574803,1.5,27,19990,0,1
6711_02,15740.1574803,1.5,27,19990,0,1
6712_01,5503.93700787,1.5,27,6990,1,1
6712_02,5503.93700787,1.5,27,6990,2,1
6712_03,5503.93700787,1.5,27,6990,2,1
6712_04,5503.93700787,1.5,27,6990,1,1
6713_01,5503.93700787,1.5,27,6990,0,1
6713_02,5503.93700787,1.5,27,6990,2,1
6715_01,5503.93700787,1.5,27,6990,0,1
6716_01,5503.93700787,1.5,27,6990,0,1
6717_01,6291.33858268,1.5,27,7990,2,1
6717_02,6291.33858268,1.5,27,7990,0,1
6718_01,4716.53543307,1.5,27,5990,0,1
6720_01,6291.33858268,1.5,27,7990,0,1
6720_02,6291.33858268,1.5,27,7990,0,1
6721_01,6291.33858268,1.5,27,7990,0,1
6721_02,6291.33858268,1.5,27,7990,0,1
6721_03,6291.33858268,1.5,27,7990,0,1
6722_01,6291.33858268,1.5,27,7990,0,1
6723_01,6291.33858268,1.5,27,7990,0,1
6724_01,6291.33858268,1.5,27,7990,0,1
6724_02,6291.33858268,1.5,27,7990,0,1
6725_01,12590.5511811,1.5,27,15990,0,1
6726_01,12590.5511811,1.5,27,15990,0,1
6726_02,12590.5511811,1.5,27,15990,0,1
6727_01,11803.1496063,1.5,27,14990,1,1
6727_02,11803.1496063,1.5,27,14990,0,1
6727_03,11803.1496063,1.5,27,14990,0,1
6728_01,13377.9527559,1.5,27,16990,0,1
6728_02,13377.9527559,1.5,27,16990,1,1
6728_03,13377.9527559,1.5,27,16990,1,1
6729_01,13377.9527559,1.5,27,16990,0,1
6729_02,13377.9527559,1.5,27,16990,0,1
6729_03,13377.9527559,1.5,27,16990,1,1
