product.sku,product.alapar,product.szorzo,product.tax_class_id,product.gross_price,product.quantity_2,product.instock_status_id
7104_03,17314.9606299,1.5,27,21990,0,1
7104_04,17314.9606299,1.5,27,21990,1,1
7104_05,17314.9606299,1.5,27,21990,0,1
7104_06,17314.9606299,1.5,27,21990,0,1
7104_07,17314.9606299,1.5,27,21990,1,1
7104_08,17314.9606299,1.5,27,21990,1,1
7105_01,6291.33858268,1.5,27,7990,0,1
7106_01,4716.53543307,1.5,27,5990,0,1
7107_01,6291.33858268,1.5,27,7990,0,1
7107_02,6291.33858268,1.5,27,7990,0,1
7108_01,5503.93700787,1.5,27,6990,2,1
7109_01,6291.33858268,1.5,27,7990,4,1
7110_01,5503.93700787,1.5,27,6990,0,1
7110_02,5503.93700787,1.5,27,6990,2,1
7111_01,6291.33858268,1.5,27,7990,0,1
7111_02,6291.33858268,1.5,27,7990,0,1
7111_03,6291.33858268,1.5,27,7990,0,1
7112_01,6291.33858268,1.5,27,7990,0,1
7112_02,6291.33858268,1.5,27,7990,2,1
7113_01,14165.3543307,1.5,27,17990,1,1
7113_02,14165.3543307,1.5,27,17990,0,1
7113_03,14165.3543307,1.5,27,17990,1,1
7113_04,14165.3543307,1.5,27,17990,0,1
7114_01,13377.9527559,1.5,27,16990,1,1
7114_02,13377.9527559,1.5,27,16990,0,1
7114_03,13377.9527559,1.5,27,16990,0,1
7114_04,13377.9527559,1.5,27,16990,0,1
7115_01,11803.1496063,1.5,27,14990,0,1
7115_02,11803.1496063,1.5,27,14990,0,1
7115_03,11803.1496063,1.5,27,14990,1,1
7115_04,11803.1496063,1.5,27,14990,1,1
7116_01,11803.1496063,1.5,27,14990,0,1
7116_02,11803.1496063,1.5,27,14990,0,1
7116_03,11803.1496063,1.5,27,14990,0,1
7116_04,11803.1496063,1.5,27,14990,0,1
7117_01,11803.1496063,1.5,27,14990,0,1
7117_02,11803.1496063,1.5,27,14990,0,1
7117_03,11803.1496063,1.5,27,14990,1,1
7118_01,9440.94488189,1.5,27,11990,1,1
7118_02,9440.94488189,1.5,27,11990,0,1
7118_03,9440.94488189,1.5,27,11990,0,1
7118_04,9440.94488189,1.5,27,11990,0,1
7119_01,3929.13385827,1.5,27,4990,0,1
7120_01,3929.13385827,1.5,27,4990,0,1
7121_01,3929.13385827,1.5,27,4990,3,1
7122_01,13377.9527559,1.5,27,16990,1,1
7122_02,13377.9527559,1.5,27,16990,1,1
7122_03,13377.9527559,1.5,27,16990,0,1
7122_04,13377.9527559,1.5,27,16990,0,1
7122_05,13377.9527559,1.5,27,16990,1,1
7122_06,13377.9527559,1.5,27,16990,1,1
7122_07,13377.9527559,1.5,27,16990,1,1
7122_08,13377.9527559,1.5,27,16990,0,1
7122_09,13377.9527559,1.5,27,16990,0,1
7122_10,13377.9527559,1.5,27,16990,1,1
7122_11,13377.9527559,1.5,27,16990,1,1
7123_01,13377.9527559,1.5,27,16990,0,1
7123_02,13377.9527559,1.5,27,16990,1,1
7123_03,13377.9527559,1.5,27,16990,0,1
7123_04,13377.9527559,1.5,27,16990,1,1
7123_05,13377.9527559,1.5,27,16990,1,1
7123_06,13377.9527559,1.5,27,16990,0,1
7123_07,13377.9527559,1.5,27,16990,1,1
7123_08,13377.9527559,1.5,27,16990,0,1
7123_09,13377.9527559,1.5,27,16990,1,1
7123_10,13377.9527559,1.5,27,16990,0,1
7123_11,13377.9527559,1.5,27,16990,0,1
7123_12,13377.9527559,1.5,27,16990,0,1
7123_13,13377.9527559,1.5,27,16990,0,1
7124_01,13377.9527559,1.5,27,16990,1,1
7124_02,13377.9527559,1.5,27,16990,0,1
7124_03,13377.9527559,1.5,27,16990,0,1
7124_04,13377.9527559,1.5,27,16990,0,1
7124_05,13377.9527559,1.5,27,16990,0,1
7124_06,13377.9527559,1.5,27,16990,0,1
7124_07,13377.9527559,1.5,27,16990,0,1
7124_08,13377.9527559,1.5,27,16990,0,1
7125_01,13377.9527559,1.5,27,16990,0,1
7125_02,13377.9527559,1.5,27,16990,0,1
7125_03,13377.9527559,1.5,27,16990,0,1
7125_04,13377.9527559,1.5,27,16990,0,1
7125_05,13377.9527559,1.5,27,16990,0,1
7125_06,13377.9527559,1.5,27,16990,0,1
7125_07,13377.9527559,1.5,27,16990,0,1
7125_08,13377.9527559,1.5,27,16990,0,1
7125_09,13377.9527559,1.5,27,16990,0,1
7125_10,13377.9527559,1.5,27,16990,0,1
7126_01,13377.9527559,1.5,27,16990,1,1
7126_02,13377.9527559,1.5,27,16990,0,1
7126_03,13377.9527559,1.5,27,16990,1,1
7126_04,13377.9527559,1.5,27,16990,1,1
7126_05,13377.9527559,1.5,27,16990,1,1
7126_06,13377.9527559,1.5,27,16990,0,1
7126_07,13377.9527559,1.5,27,16990,0,1
7126_08,13377.9527559,1.5,27,16990,1,1
7126_09,13377.9527559,1.5,27,16990,0,1
7126_10,13377.9527559,1.5,27,16990,0,1
7127_01,16527.5590551,1.5,27,20990,0,1
7127_02,16527.5590551,1.5,27,20990,0,1
7127_03,16527.5590551,1.5,27,20990,0,1
7127_04,16527.5590551,1.5,27,20990,0,1
7127_05,16527.5590551,1.5,27,20990,0,1
7127_06,16527.5590551,1.5,27,20990,0,1
7127_07,16527.5590551,1.5,27,20990,0,1
7127_08,16527.5590551,1.5,27,20990,0,1
7127_09,16527.5590551,1.5,27,20990,0,1
7127_10,16527.5590551,1.5,27,20990,0,1
7127_11,16527.5590551,1.5,27,20990,0,1
7127_12,16527.5590551,1.5,27,20990,0,1
7127_13,16527.5590551,1.5,27,20990,0,1
7128_01,15740.1574803,1.5,27,19990,1,1
7128_02,15740.1574803,1.5,27,19990,1,1
7128_03,15740.1574803,1.5,27,19990,0,1
7128_04,15740.1574803,1.5,27,19990,0,1
7128_05,15740.1574803,1.5,27,19990,0,1
7128_06,15740.1574803,1.5,27,19990,1,1
7128_07,15740.1574803,1.5,27,19990,0,1
7128_08,15740.1574803,1.5,27,19990,0,1
7128_09,15740.1574803,1.5,27,19990,1,1
7128_10,15740.1574803,1.5,27,19990,0,1
7128_11,15740.1574803,1.5,27,19990,1,1
7128_12,15740.1574803,1.5,27,19990,0,1
7129_01,15740.1574803,1.5,27,19990,0,1
7129_02,15740.1574803,1.5,27,19990,0,1
7129_03,15740.1574803,1.5,27,19990,0,1
7129_04,15740.1574803,1.5,27,19990,0,1
7129_05,15740.1574803,1.5,27,19990,0,1
7129_06,15740.1574803,1.5,27,19990,0,1
7129_07,15740.1574803,1.5,27,19990,0,1
7129_08,15740.1574803,1.5,27,19990,0,1
7130_01,14165.3543307,1.5,27,17990,2,1
7130_02,14165.3543307,1.5,27,17990,0,1
7130_03,14165.3543307,1.5,27,17990,0,1
7130_04,14165.3543307,1.5,27,17990,0,1
7130_05,14165.3543307,1.5,27,17990,1,1
7130_06,14165.3543307,1.5,27,17990,0,1
7130_07,14165.3543307,1.5,27,17990,0,1
7130_08,14165.3543307,1.5,27,17990,0,1
7130_09,14165.3543307,1.5,27,17990,0,1
7130_10,14165.3543307,1.5,27,17990,0,1
7130_11,14165.3543307,1.5,27,17990,0,1
7130_12,14165.3543307,1.5,27,17990,0,1
7130_13,14165.3543307,1.5,27,17990,0,1
7131_01,17314.9606299,1.5,27,21990,0,1
7131_02,17314.9606299,1.5,27,21990,0,1
7131_03,17314.9606299,1.5,27,21990,0,1
7131_04,17314.9606299,1.5,27,21990,0,1
7131_05,17314.9606299,1.5,27,21990,0,1
7131_06,17314.9606299,1.5,27,21990,0,1
7131_07,17314.9606299,1.5,27,21990,0,1
7132_01,17314.9606299,1.5,27,21990,0,1
7132_02,17314.9606299,1.5,27,21990,0,1
7132_03,17314.9606299,1.5,27,21990,0,1
7132_04,17314.9606299,1.5,27,21990,0,1
7132_05,17314.9606299,1.5,27,21990,0,1
7132_06,17314.9606299,1.5,27,21990,0,1
7132_07,17314.9606299,1.5,27,21990,0,1
7132_08,17314.9606299,1.5,27,21990,1,1
7132_09,17314.9606299,1.5,27,21990,0,1
7132_10,17314.9606299,1.5,27,21990,0,1
7132_11,17314.9606299,1.5,27,21990,0,1
7132_12,17314.9606299,1.5,27,21990,0,1
7132_13,17314.9606299,1.5,27,21990,0,1
7132_14,17314.9606299,1.5,27,21990,0,1
7132_15,17314.9606299,1.5,27,21990,0,1
7133_01,16527.5590551,1.5,27,20990,0,1
7133_02,16527.5590551,1.5,27,20990,1,1
7133_03,16527.5590551,1.5,27,20990,1,1
7133_04,16527.5590551,1.5,27,20990,0,1
7133_05,16527.5590551,1.5,27,20990,1,1
7133_06,16527.5590551,1.5,27,20990,0,1
7133_07,16527.5590551,1.5,27,20990,0,1
7133_08,16527.5590551,1.5,27,20990,1,1
7134_01,17314.9606299,1.5,27,21990,1,1
7134_02,17314.9606299,1.5,27,21990,1,1
7134_03,17314.9606299,1.5,27,21990,0,1
7134_04,17314.9606299,1.5,27,21990,0,1
7134_05,17314.9606299,1.5,27,21990,0,1
7134_06,17314.9606299,1.5,27,21990,0,1
7135_01,17314.9606299,1.5,27,21990,0,1
7135_02,17314.9606299,1.5,27,21990,0,1
7135_03,17314.9606299,1.5,27,21990,0,1
7135_04,17314.9606299,1.5,27,21990,1,1
7135_05,17314.9606299,1.5,27,21990,1,1
7135_06,17314.9606299,1.5,27,21990,1,1
7136_01,16527.5590551,1.5,27,20990,0,1
7136_02,16527.5590551,1.5,27,20990,1,1
7136_03,16527.5590551,1.5,27,20990,0,1
7136_04,16527.5590551,1.5,27,20990,1,1
7136_05,16527.5590551,1.5,27,20990,0,1
7136_06,16527.5590551,1.5,27,20990,0,1
7136_07,16527.5590551,1.5,27,20990,0,1
7136_08,16527.5590551,1.5,27,20990,0,1
7136_09,16527.5590551,1.5,27,20990,0,1
7137_01,14165.3543307,1.5,27,17990,0,1
7137_02,14165.3543307,1.5,27,17990,0,1
7137_03,14165.3543307,1.5,27,17990,0,1
7137_04,14165.3543307,1.5,27,17990,0,1
7137_05,14165.3543307,1.5,27,17990,0,1
7137_06,14165.3543307,1.5,27,17990,0,1
7137_07,14165.3543307,1.5,27,17990,0,1
7137_08,14165.3543307,1.5,27,17990,0,1
7139_01,19677.1653543,1.5,27,24990,0,1
7139_02,19677.1653543,1.5,27,24990,0,1
7139_03,19677.1653543,1.5,27,24990,0,1
7139_04,19677.1653543,1.5,27,24990,1,1
7140_01,16527.5590551,1.5,27,20990,0,1
7140_02,16527.5590551,1.5,27,20990,0,1
7140_03,16527.5590551,1.5,27,20990,0,1
7140_04,16527.5590551,1.5,27,20990,0,1
7140_05,16527.5590551,1.5,27,20990,0,1
7140_06,16527.5590551,1.5,27,20990,0,1
7140_07,16527.5590551,1.5,27,20990,0,1
7140_08,16527.5590551,1.5,27,20990,0,1
7141_01,16527.5590551,1.5,27,20990,0,1
7141_02,16527.5590551,1.5,27,20990,1,1
7141_03,16527.5590551,1.5,27,20990,0,1
7141_04,16527.5590551,1.5,27,20990,0,1
7141_05,16527.5590551,1.5,27,20990,0,1
7141_06,16527.5590551,1.5,27,20990,0,1
7141_07,16527.5590551,1.5,27,20990,0,1
7141_08,16527.5590551,1.5,27,20990,1,1
7141_09,16527.5590551,1.5,27,20990,1,1
7141_10,16527.5590551,1.5,27,20990,0,1
7142_01,15740.1574803,1.5,27,19990,0,1
7142_02,15740.1574803,1.5,27,19990,0,1
7142_03,15740.1574803,1.5,27,19990,0,1
7142_04,15740.1574803,1.5,27,19990,0,1
7142_05,15740.1574803,1.5,27,19990,0,1
7142_06,15740.1574803,1.5,27,19990,0,1
7142_07,15740.1574803,1.5,27,19990,0,1
7142_08,15740.1574803,1.5,27,19990,0,1
7142_09,15740.1574803,1.5,27,19990,0,1
7142_10,15740.1574803,1.5,27,19990,0,1
7142_11,15740.1574803,1.5,27,19990,0,1
7142_12,15740.1574803,1.5,27,19990,0,1
7143_01,15740.1574803,1.5,27,19990,0,1
7143_02,15740.1574803,1.5,27,19990,0,1
7143_03,15740.1574803,1.5,27,19990,0,1
7143_04,15740.1574803,1.5,27,19990,0,1
7143_05,15740.1574803,1.5,27,19990,0,1
7143_06,15740.1574803,1.5,27,19990,0,1
7143_07,15740.1574803,1.5,27,19990,0,1
7143_08,15740.1574803,1.5,27,19990,0,1
7143_09,15740.1574803,1.5,27,19990,1,1
7143_10,15740.1574803,1.5,27,19990,0,1
7145_01,16527.5590551,1.5,27,20990,1,1
7145_02,16527.5590551,1.5,27,20990,1,1
7145_03,16527.5590551,1.5,27,20990,0,1
7145_04,16527.5590551,1.5,27,20990,0,1
7145_05,16527.5590551,1.5,27,20990,0,1
7145_06,16527.5590551,1.5,27,20990,0,1
7145_07,16527.5590551,1.5,27,20990,0,1
7145_08,16527.5590551,1.5,27,20990,0,1
7146_01,16527.5590551,1.5,27,20990,1,1
7146_02,16527.5590551,1.5,27,20990,1,1
7146_03,16527.5590551,1.5,27,20990,0,1
7146_04,16527.5590551,1.5,27,20990,0,1
7146_05,16527.5590551,1.5,27,20990,1,1
7146_06,16527.5590551,1.5,27,20990,0,1
7146_07,16527.5590551,1.5,27,20990,0,1
7146_08,16527.5590551,1.5,27,20990,1,1
7146_09,16527.5590551,1.5,27,20990,0,1
7147_01,16527.5590551,1.5,27,20990,0,1
7147_02,16527.5590551,1.5,27,20990,0,1
7147_03,16527.5590551,1.5,27,20990,0,1
7147_04,16527.5590551,1.5,27,20990,0,1
7147_05,16527.5590551,1.5,27,20990,0,1
7147_06,16527.5590551,1.5,27,20990,1,1
7147_07,16527.5590551,1.5,27,20990,0,1
7148_01,16527.5590551,1.5,27,20990,0,1
7148_02,16527.5590551,1.5,27,20990,0,1
7148_03,16527.5590551,1.5,27,20990,0,1
7148_04,16527.5590551,1.5,27,20990,2,1
7148_05,16527.5590551,1.5,27,20990,0,1
7148_06,16527.5590551,1.5,27,20990,0,1
7148_07,16527.5590551,1.5,27,20990,0,1
7148_08,16527.5590551,1.5,27,20990,0,1
7150_01,15740.1574803,1.5,27,19990,0,1
7150_02,15740.1574803,1.5,27,19990,0,1
7150_03,15740.1574803,1.5,27,19990,0,1
7150_04,15740.1574803,1.5,27,19990,0,1
7150_05,15740.1574803,1.5,27,19990,0,1
7150_06,15740.1574803,1.5,27,19990,0,1
7150_07,15740.1574803,1.5,27,19990,0,1
7150_08,15740.1574803,1.5,27,19990,0,1
7151_01,15740.1574803,1.5,27,19990,0,1
7151_02,15740.1574803,1.5,27,19990,1,1
7151_03,15740.1574803,1.5,27,19990,1,1
7151_04,15740.1574803,1.5,27,19990,1,1
7151_05,15740.1574803,1.5,27,19990,1,1
7151_06,15740.1574803,1.5,27,19990,2,1
7151_07,15740.1574803,1.5,27,19990,4,1
7151_08,15740.1574803,1.5,27,19990,2,1
7151_09,15740.1574803,1.5,27,19990,1,1
7151_10,15740.1574803,1.5,27,19990,1,1
7151_11,15740.1574803,1.5,27,19990,1,1
7151_12,15740.1574803,1.5,27,19990,2,1
7151_13,15740.1574803,1.5,27,19990,1,1
7152_01,16527.5590551,1.5,27,20990,1,1
7152_02,16527.5590551,1.5,27,20990,1,1
7152_03,16527.5590551,1.5,27,20990,1,1
7152_04,16527.5590551,1.5,27,20990,1,1
7152_05,16527.5590551,1.5,27,20990,0,1
7152_06,16527.5590551,1.5,27,20990,1,1
7153_01,17314.9606299,1.5,27,21990,1,1
7153_02,17314.9606299,1.5,27,21990,0,1
7153_03,17314.9606299,1.5,27,21990,0,1
7153_04,17314.9606299,1.5,27,21990,0,1
7153_05,17314.9606299,1.5,27,21990,0,1
7153_06,17314.9606299,1.5,27,21990,1,1
7153_07,17314.9606299,1.5,27,21990,1,1
7154_01,19677.1653543,1.5,27,24990,0,1
7154_02,19677.1653543,1.5,27,24990,1,1
7154_03,19677.1653543,1.5,27,24990,1,1
7154_04,19677.1653543,1.5,27,24990,1,1
7154_05,19677.1653543,1.5,27,24990,0,1
7154_06,19677.1653543,1.5,27,24990,1,1
7154_07,19677.1653543,1.5,27,24990,0,1
7155_01,19677.1653543,1.5,27,24990,1,1
7155_02,19677.1653543,1.5,27,24990,1,1
7155_03,19677.1653543,1.5,27,24990,1,1
7155_04,19677.1653543,1.5,27,24990,1,1
7155_05,19677.1653543,1.5,27,24990,0,1
7155_06,19677.1653543,1.5,27,24990,1,1
7155_07,19677.1653543,1.5,27,24990,1,1
7155_08,19677.1653543,1.5,27,24990,1,1
7156_01,16527.5590551,1.5,27,20990,0,1
7156_02,16527.5590551,1.5,27,20990,0,1
7156_03,16527.5590551,1.5,27,20990,0,1
7156_04,16527.5590551,1.5,27,20990,0,1
7156_05,16527.5590551,1.5,27,20990,0,1
7156_06,16527.5590551,1.5,27,20990,0,1
7156_07,16527.5590551,1.5,27,20990,0,1
7156_08,16527.5590551,1.5,27,20990,0,1
7157_01,16527.5590551,1.5,27,20990,0,1
7157_02,16527.5590551,1.5,27,20990,0,1
7157_03,16527.5590551,1.5,27,20990,0,1
7157_04,16527.5590551,1.5,27,20990,0,1
7157_05,16527.5590551,1.5,27,20990,0,1
7157_06,16527.5590551,1.5,27,20990,0,1
7157_07,16527.5590551,1.5,27,20990,0,1
7157_08,16527.5590551,1.5,27,20990,0,1
7158_01,19677.1653543,1.5,27,24990,1,1
7158_02,19677.1653543,1.5,27,24990,0,1
7158_03,19677.1653543,1.5,27,24990,1,1
7158_04,19677.1653543,1.5,27,24990,1,1
7158_05,19677.1653543,1.5,27,24990,0,1
7158_06,19677.1653543,1.5,27,24990,0,1
7158_07,19677.1653543,1.5,27,24990,2,1
7158_08,19677.1653543,1.5,27,24990,0,1
7159_01,3929.13385827,1.5,27,4990,0,1
7160_01,13377.9527559,1.5,27,16990,0,1
7160_02,13377.9527559,1.5,27,16990,1,1
7160_03,13377.9527559,1.5,27,16990,0,1
7161_01,9440.94488189,1.5,27,11990,0,1
7161_02,9440.94488189,1.5,27,11990,0,1
7161_03,9440.94488189,1.5,27,11990,0,1
7161_04,9440.94488189,1.5,27,11990,0,1
7162_01,10228.3464567,1.5,27,12990,0,1
7162_02,10228.3464567,1.5,27,12990,0,1
7162_03,10228.3464567,1.5,27,12990,0,1
7162_04,10228.3464567,1.5,27,12990,0,1
7163_01,3141.73228346,1.5,27,3990,1,1
7164_01,6291.33858268,1.5,27,7990,0,1
7165_01,14165.3543307,1.5,27,17990,0,1
7165_02,14165.3543307,1.5,27,17990,0,1
7165_03,14165.3543307,1.5,27,17990,0,1
7166_01,6291.33858268,1.5,27,7990,0,1
7166_02,6291.33858268,1.5,27,7990,0,1
7167_01,7078.74015748,1.5,27,8990,0,1
7167_02,7078.74015748,1.5,27,8990,2,1
7167_03,7078.74015748,1.5,27,8990,1,1
7168_01,7078.74015748,1.5,27,8990,0,1
7168_02,7078.74015748,1.5,27,8990,0,1
7169_01,6291.33858268,1.5,27,7990,0,1
7169_02,6291.33858268,1.5,27,7990,0,1
7169_03,6291.33858268,1.5,27,7990,0,1
7169_04,6291.33858268,1.5,27,7990,0,1
7170_01,6291.33858268,1.5,27,7990,0,1
7170_02,6291.33858268,1.5,27,7990,1,1
7170_03,6291.33858268,1.5,27,7990,0,1
7172_01,3929.13385827,1.5,27,4990,2,1
7173_01,5503.93700787,1.5,27,6990,0,1
7174_01,5503.93700787,1.5,27,6990,0,1
7176_01,7866.14173228,1.5,27,9990,0,1
7182_01,19677.1653543,1.5,27,24990,0,1
7183_01,18102.3622047,1.5,27,22990,1,1
7183_02,18102.3622047,1.5,27,22990,0,1
7183_03,18102.3622047,1.5,27,22990,0,1
7183_04,18102.3622047,1.5,27,22990,0,1
7183_05,18102.3622047,1.5,27,22990,0,1
7183_06,18102.3622047,1.5,27,22990,0,1
7183_07,18102.3622047,1.5,27,22990,0,1
7183_08,18102.3622047,1.5,27,22990,0,1
7207_01,21251.9685039,1.5,27,26990,1,1
7207_02,21251.9685039,1.5,27,26990,1,1
7207_03,21251.9685039,1.5,27,26990,0,1
7207_04,21251.9685039,1.5,27,26990,0,1
7207_05,21251.9685039,1.5,27,26990,0,1
7207_06,21251.9685039,1.5,27,26990,1,1
7208_01,21251.9685039,1.5,27,26990,0,1
7208_02,21251.9685039,1.5,27,26990,1,1
7208_03,21251.9685039,1.5,27,26990,1,1
7208_04,21251.9685039,1.5,27,26990,1,1
7208_05,21251.9685039,1.5,27,26990,2,1
7208_06,21251.9685039,1.5,27,26990,2,1
7208_07,21251.9685039,1.5,27,26990,1,1
7209_01,16527.5590551,1.5,27,20990,0,1
7209_02,16527.5590551,1.5,27,20990,0,1
7209_03,16527.5590551,1.5,27,20990,0,1
7209_04,16527.5590551,1.5,27,20990,0,1
7209_05,16527.5590551,1.5,27,20990,1,1
7209_06,16527.5590551,1.5,27,20990,1,1
7209_07,16527.5590551,1.5,27,20990,0,1
7209_08,16527.5590551,1.5,27,20990,1,1
7209_09,16527.5590551,1.5,27,20990,0,1
7210_01,16527.5590551,1.5,27,20990,1,1
7210_02,16527.5590551,1.5,27,20990,0,1
7210_03,16527.5590551,1.5,27,20990,0,1
7210_04,16527.5590551,1.5,27,20990,1,1
7210_05,16527.5590551,1.5,27,20990,1,1
7210_06,16527.5590551,1.5,27,20990,0,1
7210_07,16527.5590551,1.5,27,20990,1,1
7210_08,16527.5590551,1.5,27,20990,0,1
7210_09,16527.5590551,1.5,27,20990,1,1
7210_10,16527.5590551,1.5,27,20990,1,1
7210_11,16527.5590551,1.5,27,20990,1,1
7211_01,16527.5590551,1.5,27,20990,1,1
7211_02,16527.5590551,1.5,27,20990,0,1
7211_03,16527.5590551,1.5,27,20990,0,1
7211_04,16527.5590551,1.5,27,20990,1,1
7211_05,16527.5590551,1.5,27,20990,1,1
7211_06,16527.5590551,1.5,27,20990,0,1
7211_07,16527.5590551,1.5,27,20990,0,1
7211_08,16527.5590551,1.5,27,20990,0,1
7211_09,16527.5590551,1.5,27,20990,1,1
7211_10,16527.5590551,1.5,27,20990,0,1
7211_11,16527.5590551,1.5,27,20990,1,1
7213_01,16527.5590551,1.5,27,20990,1,1
7213_02,16527.5590551,1.5,27,20990,1,1
7213_03,16527.5590551,1.5,27,20990,1,1
7213_04,16527.5590551,1.5,27,20990,1,1
7213_05,16527.5590551,1.5,27,20990,1,1
7213_06,16527.5590551,1.5,27,20990,1,1
7213_07,16527.5590551,1.5,27,20990,2,1
7213_08,16527.5590551,1.5,27,20990,2,1
