product.sku,product.alapar,product.szorzo,product.tax_class_id,product.gross_price,product.quantity_2,product.instock_status_id
7213_09,16527.5590551,1.5,27,20990,0,1
7213_10,16527.5590551,1.5,27,20990,0,1
7213_11,16527.5590551,1.5,27,20990,0,1
7213_12,16527.5590551,1.5,27,20990,1,1
7214_01,19677.1653543,1.5,27,24990,1,1
7214_02,19677.1653543,1.5,27,24990,0,1
7214_03,19677.1653543,1.5,27,24990,0,1
7214_04,19677.1653543,1.5,27,24990,0,1
7214_05,19677.1653543,1.5,27,24990,1,1
7214_06,19677.1653543,1.5,27,24990,1,1
7214_07,19677.1653543,1.5,27,24990,0,1
7214_08,19677.1653543,1.5,27,24990,0,1
7214_09,19677.1653543,1.5,27,24990,0,1
7214_10,19677.1653543,1.5,27,24990,1,1
7214_11,19677.1653543,1.5,27,24990,0,1
7214_12,19677.1653543,1.5,27,24990,0,1
7216_01,21251.9685039,1.5,27,26990,1,1
7216_02,21251.9685039,1.5,27,26990,1,1
7216_03,21251.9685039,1.5,27,26990,1,1
7216_04,21251.9685039,1.5,27,26990,0,1
7216_05,21251.9685039,1.5,27,26990,0,1
7216_06,21251.9685039,1.5,27,26990,0,1
7216_07,21251.9685039,1.5,27,26990,1,1
7216_08,21251.9685039,1.5,27,26990,1,1
7216_09,21251.9685039,1.5,27,26990,0,1
7250_01,12590.5511811,1.5,27,15990,0,1
7262_01,16527.5590551,1.5,27,20990,0,1
7262_02,16527.5590551,1.5,27,20990,0,1
7262_03,16527.5590551,1.5,27,20990,0,1
7262_04,16527.5590551,1.5,27,20990,0,1
7262_05,16527.5590551,1.5,27,20990,0,1
7262_06,16527.5590551,1.5,27,20990,0,1
7278_01,3929.13385827,1.5,27,4990,0,1
7279_01,4716.53543307,1.5,27,5990,0,1
7280_01,4716.53543307,1.5,27,5990,0,1
7281_01,4716.53543307,1.5,27,5990,0,1
7282_01,5503.93700787,1.5,27,6990,0,1
7283_01,5503.93700787,1.5,27,6990,0,1
7284_01,5503.93700787,1.5,27,6990,0,1
7285_01,14165.3543307,1.5,27,17990,1,1
7285_02,14165.3543307,1.5,27,17990,1,1
7285_03,14165.3543307,1.5,27,17990,0,1
7287_01,21251.9685039,1.5,27,26990,0,1
7287_02,21251.9685039,1.5,27,26990,0,1
7287_03,21251.9685039,1.5,27,26990,1,1
7287_04,21251.9685039,1.5,27,26990,0,1
7287_05,21251.9685039,1.5,27,26990,0,1
7287_06,21251.9685039,1.5,27,26990,0,1
7287_07,21251.9685039,1.5,27,26990,0,1
7288_01,21251.9685039,1.5,27,26990,1,1
7288_02,21251.9685039,1.5,27,26990,1,1
7288_03,21251.9685039,1.5,27,26990,1,1
7288_04,21251.9685039,1.5,27,26990,1,1
7288_05,21251.9685039,1.5,27,26990,1,1
7288_06,21251.9685039,1.5,27,26990,1,1
7288_07,21251.9685039,1.5,27,26990,1,1
7289_01,18102.3622047,1.5,27,22990,0,1
7289_02,18102.3622047,1.5,27,22990,0,1
7289_03,18102.3622047,1.5,27,22990,1,1
7289_04,18102.3622047,1.5,27,22990,0,1
7289_05,18102.3622047,1.5,27,22990,1,1
7289_06,18102.3622047,1.5,27,22990,1,1
7289_07,18102.3622047,1.5,27,22990,1,1
7289_08,18102.3622047,1.5,27,22990,0,1
7290_01,16527.5590551,1.5,27,20990,0,1
7290_02,16527.5590551,1.5,27,20990,0,1
7290_03,16527.5590551,1.5,27,20990,0,1
7290_04,16527.5590551,1.5,27,20990,0,1
7290_05,16527.5590551,1.5,27,20990,0,1
7290_06,16527.5590551,1.5,27,20990,0,1
7290_07,16527.5590551,1.5,27,20990,0,1
7290_08,16527.5590551,1.5,27,20990,0,1
7291_01,16527.5590551,1.5,27,20990,1,1
7291_02,16527.5590551,1.5,27,20990,1,1
7291_03,16527.5590551,1.5,27,20990,1,1
7291_04,16527.5590551,1.5,27,20990,1,1
7291_05,16527.5590551,1.5,27,20990,1,1
7291_06,16527.5590551,1.5,27,20990,0,1
7291_07,16527.5590551,1.5,27,20990,1,1
7291_08,16527.5590551,1.5,27,20990,0,1
7292_01,14165.3543307,1.5,27,17990,1,1
7292_02,14165.3543307,1.5,27,17990,1,1
7292_03,14165.3543307,1.5,27,17990,0,1
7292_04,14165.3543307,1.5,27,17990,1,1
7292_05,14165.3543307,1.5,27,17990,0,1
7292_06,14165.3543307,1.5,27,17990,1,1
7292_07,14165.3543307,1.5,27,17990,1,1
7292_08,14165.3543307,1.5,27,17990,0,1
7293_01,21251.9685039,1.5,27,26990,0,1
7293_02,21251.9685039,1.5,27,26990,0,1
7293_03,21251.9685039,1.5,27,26990,0,1
7293_04,21251.9685039,1.5,27,26990,0,1
7293_05,21251.9685039,1.5,27,26990,0,1
7293_06,21251.9685039,1.5,27,26990,0,1
7293_07,21251.9685039,1.5,27,26990,0,1
7293_08,21251.9685039,1.5,27,26990,0,1
7296_01,17314.9606299,1.5,27,21990,1,1
7296_02,17314.9606299,1.5,27,21990,1,1
7296_03,17314.9606299,1.5,27,21990,0,1
7296_04,17314.9606299,1.5,27,21990,0,1
7296_05,17314.9606299,1.5,27,21990,0,1
7296_06,17314.9606299,1.5,27,21990,0,1
7296_07,17314.9606299,1.5,27,21990,0,1
7296_08,17314.9606299,1.5,27,21990,1,1
7296_09,17314.9606299,1.5,27,21990,1,1
7296_10,17314.9606299,1.5,27,21990,0,1
7297_01,17314.9606299,1.5,27,21990,0,1
7297_02,17314.9606299,1.5,27,21990,0,1
7297_03,17314.9606299,1.5,27,21990,0,1
7297_04,17314.9606299,1.5,27,21990,0,1
7297_05,17314.9606299,1.5,27,21990,0,1
7297_06,17314.9606299,1.5,27,21990,0,1
7297_07,17314.9606299,1.5,27,21990,0,1
7297_08,17314.9606299,1.5,27,21990,0,1
7297_09,17314.9606299,1.5,27,21990,1,1
7297_10,17314.9606299,1.5,27,21990,0,1
7298_01,17314.9606299,1.5,27,21990,0,1
7298_02,17314.9606299,1.5,27,21990,0,1
7298_03,17314.9606299,1.5,27,21990,1,1
7298_04,17314.9606299,1.5,27,21990,1,1
7298_05,17314.9606299,1.5,27,21990,0,1
7298_06,17314.9606299,1.5,27,21990,0,1
7298_07,17314.9606299,1.5,27,21990,0,1
7298_08,17314.9606299,1.5,27,21990,0,1
7298_09,17314.9606299,1.5,27,21990,0,1
7298_10,17314.9606299,1.5,27,21990,1,1
7299_01,21251.9685039,1.5,27,26990,0,1
7299_02,21251.9685039,1.5,27,26990,0,1
7299_03,21251.9685039,1.5,27,26990,1,1
7299_04,21251.9685039,1.5,27,26990,0,1
7299_05,21251.9685039,1.5,27,26990,1,1
7300_01,14165.3543307,1.5,27,17990,1,1
7300_02,14165.3543307,1.5,27,17990,0,1
7300_03,14165.3543307,1.5,27,17990,1,1
7300_04,14165.3543307,1.5,27,17990,0,1
7303_01,21251.9685039,1.5,27,26990,1,1
7303_02,21251.9685039,1.5,27,26990,1,1
7303_03,21251.9685039,1.5,27,26990,1,1
7303_04,21251.9685039,1.5,27,26990,1,1
7303_05,21251.9685039,1.5,27,26990,1,1
7303_06,21251.9685039,1.5,27,26990,1,1
7303_07,21251.9685039,1.5,27,26990,0,1
7304_01,19677.1653543,1.5,27,24990,1,1
7304_02,19677.1653543,1.5,27,24990,0,1
7304_03,19677.1653543,1.5,27,24990,1,1
7304_04,19677.1653543,1.5,27,24990,0,1
7304_05,19677.1653543,1.5,27,24990,0,1
7304_06,19677.1653543,1.5,27,24990,0,1
7304_07,19677.1653543,1.5,27,24990,1,1
7304_08,19677.1653543,1.5,27,24990,1,1
7305_01,19677.1653543,1.5,27,24990,1,1
7305_02,19677.1653543,1.5,27,24990,1,1
7305_03,19677.1653543,1.5,27,24990,0,1
7305_04,19677.1653543,1.5,27,24990,0,1
7305_05,19677.1653543,1.5,27,24990,0,1
7305_06,19677.1653543,1.5,27,24990,0,1
7305_07,19677.1653543,1.5,27,24990,0,1
7305_08,19677.1653543,1.5,27,24990,0,1
7305_09,19677.1653543,1.5,27,24990,0,1
7305_10,19677.1653543,1.5,27,24990,0,1
7305_11,19677.1653543,1.5,27,24990,0,1
7307_01,16527.5590551,1.5,27,20990,0,1
7307_02,16527.5590551,1.5,27,20990,0,1
7307_03,16527.5590551,1.5,27,20990,1,1
7307_04,16527.5590551,1.5,27,20990,0,1
7307_05,16527.5590551,1.5,27,20990,0,1
7307_06,16527.5590551,1.5,27,20990,0,1
7307_07,16527.5590551,1.5,27,20990,0,1
7307_08,16527.5590551,1.5,27,20990,0,1
7307_09,16527.5590551,1.5,27,20990,0,1
7307_10,16527.5590551,1.5,27,20990,0,1
7307_11,16527.5590551,1.5,27,20990,0,1
7307_12,16527.5590551,1.5,27,20990,0,1
7308_01,11803.1496063,1.5,27,14990,1,1
7308_02,11803.1496063,1.5,27,14990,1,1
7308_03,11803.1496063,1.5,27,14990,1,1
7309_01,6291.33858268,1.5,27,7990,0,1
7309_02,6291.33858268,1.5,27,7990,0,1
7309_03,6291.33858268,1.5,27,7990,1,1
7309_04,6291.33858268,1.5,27,7990,1,1
7310_01,7866.14173228,1.5,27,9990,0,1
7311_01,7866.14173228,1.5,27,9990,0,1
7311_02,7866.14173228,1.5,27,9990,1,1
7311_03,7866.14173228,1.5,27,9990,0,1
7311_04,7866.14173228,1.5,27,9990,1,1
7312_01,7078.74015748,1.5,27,8990,2,1
7312_02,7078.74015748,1.5,27,8990,1,1
7313_01,7078.74015748,1.5,27,8990,1,1
7313_02,7078.74015748,1.5,27,8990,1,1
7313_03,7078.74015748,1.5,27,8990,1,1
7314_01,6291.33858268,1.5,27,7990,1,1
7315_01,21251.9685039,1.5,27,26990,1,1
7315_02,21251.9685039,1.5,27,26990,0,1
7315_03,21251.9685039,1.5,27,26990,0,1
7315_04,21251.9685039,1.5,27,26990,1,1
7315_05,21251.9685039,1.5,27,26990,0,1
7315_06,21251.9685039,1.5,27,26990,1,1
7315_07,21251.9685039,1.5,27,26990,1,1
7315_08,21251.9685039,1.5,27,26990,0,1
7316_01,21251.9685039,1.5,27,26990,1,1
7316_02,21251.9685039,1.5,27,26990,1,1
7316_03,21251.9685039,1.5,27,26990,0,1
7316_04,21251.9685039,1.5,27,26990,0,1
7316_05,21251.9685039,1.5,27,26990,0,1
7316_06,21251.9685039,1.5,27,26990,0,1
7316_07,21251.9685039,1.5,27,26990,0,1
7316_08,21251.9685039,1.5,27,26990,1,1
7316_09,21251.9685039,1.5,27,26990,0,1
7317_01,15740.1574803,1.5,27,19990,0,1
7317_02,15740.1574803,1.5,27,19990,0,1
7317_03,15740.1574803,1.5,27,19990,0,1
7317_04,15740.1574803,1.5,27,19990,0,1
7317_05,15740.1574803,1.5,27,19990,0,1
7317_06,15740.1574803,1.5,27,19990,0,1
7317_07,15740.1574803,1.5,27,19990,1,1
7317_08,15740.1574803,1.5,27,19990,0,1
7317_09,15740.1574803,1.5,27,19990,0,1
7318_01,21251.9685039,1.5,27,26990,1,1
7318_02,21251.9685039,1.5,27,26990,0,1
7318_04,21251.9685039,1.5,27,26990,0,1
7318_05,21251.9685039,1.5,27,26990,1,1
7318_06,21251.9685039,1.5,27,26990,0,1
7318_07,21251.9685039,1.5,27,26990,1,1
7318_08,21251.9685039,1.5,27,26990,0,1
7318_09,21251.9685039,1.5,27,26990,0,1
7320_01,21251.9685039,1.5,27,26990,1,1
7320_02,21251.9685039,1.5,27,26990,1,1
7320_03,21251.9685039,1.5,27,26990,0,1
7320_04,21251.9685039,1.5,27,26990,0,1
7320_05,21251.9685039,1.5,27,26990,0,1
7320_06,21251.9685039,1.5,27,26990,0,1
7320_07,21251.9685039,1.5,27,26990,1,1
7320_08,21251.9685039,1.5,27,26990,0,1
7320_09,21251.9685039,1.5,27,26990,0,1
7320_10,21251.9685039,1.5,27,26990,0,1
7321_01,21251.9685039,1.5,27,26990,0,1
7321_02,21251.9685039,1.5,27,26990,1,1
7321_03,21251.9685039,1.5,27,26990,1,1
7321_04,21251.9685039,1.5,27,26990,0,1
7321_05,21251.9685039,1.5,27,26990,0,1
7321_06,21251.9685039,1.5,27,26990,1,1
7321_07,21251.9685039,1.5,27,26990,1,1
7321_08,21251.9685039,1.5,27,26990,1,1
7330_01,19677.1653543,1.5,27,24990,1,1
7331_01,15740.1574803,1.5,27,19990,0,1
7331_02,15740.1574803,1.5,27,19990,1,1
7331_03,15740.1574803,1.5,27,19990,1,1
7331_04,15740.1574803,1.5,27,19990,1,1
7331_05,15740.1574803,1.5,27,19990,1,1
7331_06,15740.1574803,1.5,27,19990,2,1
7331_07,15740.1574803,1.5,27,19990,2,1
7331_08,15740.1574803,1.5,27,19990,2,1
7331_09,15740.1574803,1.5,27,19990,1,1
7331_10,15740.1574803,1.5,27,19990,1,1
7331_11,15740.1574803,1.5,27,19990,1,1
7331_12,15740.1574803,1.5,27,19990,1,1
7332_01,16527.5590551,1.5,27,20990,1,1
7332_02,16527.5590551,1.5,27,20990,1,1
7332_03,16527.5590551,1.5,27,20990,1,1
7332_04,16527.5590551,1.5,27,20990,1,1
7332_05,16527.5590551,1.5,27,20990,1,1
7332_06,16527.5590551,1.5,27,20990,1,1
7332_07,16527.5590551,1.5,27,20990,1,1
7332_08,16527.5590551,1.5,27,20990,1,1
7332_09,16527.5590551,1.5,27,20990,1,1
7332_10,16527.5590551,1.5,27,20990,1,1
7333_01,16527.5590551,1.5,27,20990,1,1
7333_02,16527.5590551,1.5,27,20990,1,1
7333_03,16527.5590551,1.5,27,20990,0,1
7333_04,16527.5590551,1.5,27,20990,0,1
7333_05,16527.5590551,1.5,27,20990,1,1
7333_06,16527.5590551,1.5,27,20990,2,1
7333_07,16527.5590551,1.5,27,20990,1,1
7333_08,16527.5590551,1.5,27,20990,2,1
7333_09,16527.5590551,1.5,27,20990,1,1
7333_10,16527.5590551,1.5,27,20990,1,1
7333_11,16527.5590551,1.5,27,20990,1,1
7333_12,16527.5590551,1.5,27,20990,1,1
7333_13,16527.5590551,1.5,27,20990,1,1
7334_01,2748.03149606,1.5,27,3490,2,1
7334_02,2748.03149606,1.5,27,3490,2,1
7335_01,17314.9606299,1.5,27,21990,1,1
7335_02,17314.9606299,1.5,27,21990,1,1
7335_03,17314.9606299,1.5,27,21990,1,1
7335_04,17314.9606299,1.5,27,21990,1,1
7335_05,17314.9606299,1.5,27,21990,1,1
7336_01,15740.1574803,1.5,27,19990,1,1
7336_02,15740.1574803,1.5,27,19990,1,1
7336_03,15740.1574803,1.5,27,19990,1,1
7336_04,15740.1574803,1.5,27,19990,1,1
7336_05,15740.1574803,1.5,27,19990,2,1
7336_06,15740.1574803,1.5,27,19990,1,1
7336_07,15740.1574803,1.5,27,19990,1,1
7336_08,15740.1574803,1.5,27,19990,1,1
7337_01,4716.53543307,1.5,27,5990,1,1
7337_02,4716.53543307,1.5,27,5990,1,1
7337_03,4716.53543307,1.5,27,5990,1,1
7337_04,4716.53543307,1.5,27,5990,1,1
7337_05,4716.53543307,1.5,27,5990,1,1
7338_01,4716.53543307,1.5,27,5990,1,1
7338_02,4716.53543307,1.5,27,5990,1,1
7338_03,4716.53543307,1.5,27,5990,1,1
7338_04,4716.53543307,1.5,27,5990,1,1
7339_01,4716.53543307,1.5,27,5990,1,1
7339_02,4716.53543307,1.5,27,5990,1,1
7339_03,4716.53543307,1.5,27,5990,1,1
7340_01,4716.53543307,1.5,27,5990,1,1
7340_02,4716.53543307,1.5,27,5990,1,1
7340_03,4716.53543307,1.5,27,5990,1,1
7340_04,4716.53543307,1.5,27,5990,1,1
7341_01,4716.53543307,1.5,27,5990,1,1
7341_02,4716.53543307,1.5,27,5990,1,1
7341_03,4716.53543307,1.5,27,5990,1,1
7341_04,4716.53543307,1.5,27,5990,1,1
7342_01,3929.13385827,1.5,27,4990,1,1
7342_02,3929.13385827,1.5,27,4990,1,1
7342_03,3929.13385827,1.5,27,4990,1,1
7342_04,3929.13385827,1.5,27,4990,1,1
7343_01,3929.13385827,1.5,27,4990,1,1
7343_02,3929.13385827,1.5,27,4990,1,1
7343_03,3929.13385827,1.5,27,4990,1,1
7343_04,3929.13385827,1.5,27,4990,1,1
7343_05,3929.13385827,1.5,27,4990,1,1
7344_01,3929.13385827,1.5,27,4990,1,1
7344_02,3929.13385827,1.5,27,4990,1,1
7344_03,3929.13385827,1.5,27,4990,1,1
7344_04,3929.13385827,1.5,27,4990,1,1
7344_05,3929.13385827,1.5,27,4990,1,1
7345_01,3929.13385827,1.5,27,4990,1,1
7345_02,3929.13385827,1.5,27,4990,1,1
7345_03,3929.13385827,1.5,27,4990,1,1
7345_04,3929.13385827,1.5,27,4990,1,1
7345_05,3929.13385827,1.5,27,4990,1,1
5063_01,12590.5511811,1.5,27,15990,1,1
5063_02,12590.5511811,1.5,27,15990,0,1
5185_01,9440.94488189,1.5,27,11990,1,1
5186_01,9440.94488189,1.5,27,11990,1,1
5190_01,7078.74015748,1.5,27,8990,0,1
5190_02,7078.74015748,1.5,27,8990,1,1
5190_03,7078.74015748,1.5,27,8990,1,1
5190_04,7078.74015748,1.5,27,8990,1,1
5191_01,7078.74015748,1.5,27,8990,0,1
5536_01,14165.3543307,1.5,27,17990,0,1
5933_01,5503.93700787,1.5,27,6990,1,1
5958_01,13377.9527559,1.5,27,16990,1,1
5958_02,13377.9527559,1.5,27,16990,0,1
5958_03,13377.9527559,1.5,27,16990,1,1
5958_04,13377.9527559,1.5,27,16990,0,1
5958_05,13377.9527559,1.5,27,16990,0,1
6133_01,17314.9606299,1.5,27,21990,1,1
6153_01,18102.3622047,1.5,27,22990,0,1
6238_01,5503.93700787,1.5,27,6990,1,1
6238_02,5503.93700787,1.5,27,6990,0,1
6247_01,14165.3543307,1.5,27,17990,0,1
6247_02,14165.3543307,1.5,27,17990,1,1
6320_01,20464.5669291,1.5,27,25990,1,1
6321_01,19283.4645669,1.5,27,24490,1,1
6481_01,18102.3622047,1.5,27,22990,1,1
6481_02,18102.3622047,1.5,27,22990,0,1
6489_01,21251.9685039,1.5,27,26990,0,1
6489_02,21251.9685039,1.5,27,26990,0,1
6491_01,20464.5669291,1.5,27,25990,0,1
6552_01,6685.03937008,1.5,27,8490,1,1
6552_02,6685.03937008,1.5,27,8490,1,1
6555_01,6685.03937008,1.5,27,8490,1,1
6568_01,6291.33858268,1.5,27,7990,0,1
6663_01,3929.13385827,1.5,27,4990,2,1
6664_01,4322.83464567,1.5,27,5490,1,1
6665_01,4322.83464567,1.5,27,5490,3,1
6668_01,3929.13385827,1.5,27,4990,4,1
6671_01,6291.33858268,1.5,27,7990,0,1
6671_02,6291.33858268,1.5,27,7990,0,1
6681_01,1566.92913386,1.5,27,1990,1,1
6682_01,1566.92913386,1.5,27,1990,4,1
6683_01,1566.92913386,1.5,27,1990,2,1
6919_01,18496.0629921,1.5,27,23490,1,1
6919_02,18496.0629921,1.5,27,23490,1,1
6919_03,18496.0629921,1.5,27,23490,1,1
6919_04,18496.0629921,1.5,27,23490,1,1
6919_05,18496.0629921,1.5,27,23490,1,1
6920_01,18496.0629921,1.5,27,23490,1,1
6920_02,18496.0629921,1.5,27,23490,0,1
6920_03,18496.0629921,1.5,27,23490,1,1
6920_04,18496.0629921,1.5,27,23490,1,1
6920_05,18496.0629921,1.5,27,23490,1,1
6920_06,18496.0629921,1.5,27,23490,1,1
6921_01,17314.9606299,1.5,27,21990,1,1
6921_02,17314.9606299,1.5,27,21990,1,1
6922_01,17314.9606299,1.5,27,21990,1,1
6922_02,17314.9606299,1.5,27,21990,0,1
6922_03,17314.9606299,1.5,27,21990,0,1
6925_01,19677.1653543,1.5,27,24990,0,1
6925_02,19677.1653543,1.5,27,24990,0,1
6925_03,19677.1653543,1.5,27,24990,0,1
6925_04,19677.1653543,1.5,27,24990,1,1
6925_05,19677.1653543,1.5,27,24990,1,1
6925_06,19677.1653543,1.5,27,24990,0,1
6926_01,17314.9606299,1.5,27,21990,1,1
6926_02,17314.9606299,1.5,27,21990,1,1
6926_03,17314.9606299,1.5,27,21990,1,1
6926_04,17314.9606299,1.5,27,21990,1,1
6926_05,17314.9606299,1.5,27,21990,1,1
6927_01,17314.9606299,1.5,27,21990,2,1
6927_02,17314.9606299,1.5,27,21990,1,1
6928_01,17314.9606299,1.5,27,21990,2,1
6928_02,17314.9606299,1.5,27,21990,1,1
6929_01,17314.9606299,1.5,27,21990,1,1
6929_02,17314.9606299,1.5,27,21990,0,1
6929_03,17314.9606299,1.5,27,21990,0,1
6929_04,17314.9606299,1.5,27,21990,0,1
6930_01,19677.1653543,1.5,27,24990,0,1
6930_02,19677.1653543,1.5,27,24990,1,1
6934_01,4716.53543307,1.5,27,5990,0,1
6935_01,4716.53543307,1.5,27,5990,3,1
6936_01,5897.63779528,1.5,27,7490,0,1
6948_01,11803.1496063,1.5,27,14990,2,1
6948_02,11803.1496063,1.5,27,14990,1,1
7044_01,5897.63779528,1.5,27,7490,0,1
7045_01,5897.63779528,1.5,27,7490,0,1
7194_01,20858.2677165,1.5,27,26490,1,1
7194_02,20858.2677165,1.5,27,26490,1,1
7194_03,20858.2677165,1.5,27,26490,1,1
7194_04,20858.2677165,1.5,27,26490,0,1
7194_05,20858.2677165,1.5,27,26490,0,1
7194_06,20858.2677165,1.5,27,26490,1,1
7194_07,20858.2677165,1.5,27,26490,0,1
7194_08,20858.2677165,1.5,27,26490,1,1
7195_01,20858.2677165,1.5,27,26490,1,1
7195_02,20858.2677165,1.5,27,26490,0,1
7195_03,20858.2677165,1.5,27,26490,0,1
7195_04,20858.2677165,1.5,27,26490,0,1
7195_05,20858.2677165,1.5,27,26490,0,1
7195_06,20858.2677165,1.5,27,26490,1,1
7195_07,20858.2677165,1.5,27,26490,1,1
7195_08,20858.2677165,1.5,27,26490,1,1
7196_01,16133.8582677,1.5,27,20490,0,1
7196_02,16133.8582677,1.5,27,20490,0,1
7196_03,16133.8582677,1.5,27,20490,1,1
7196_04,16133.8582677,1.5,27,20490,1,1
7196_05,16133.8582677,1.5,27,20490,1,1
7196_06,16133.8582677,1.5,27,20490,0,1
7196_07,16133.8582677,1.5,27,20490,1,1
7196_08,16133.8582677,1.5,27,20490,1,1
7197_01,17708.6614173,1.5,27,22490,1,1
7197_02,17708.6614173,1.5,27,22490,1,1
7197_03,17708.6614173,1.5,27,22490,0,1
7197_04,17708.6614173,1.5,27,22490,0,1
7197_05,17708.6614173,1.5,27,22490,0,1
